transaction_id,customer_id,transaction_date,product_id,quantity
872,1298,2018-04-04,23,8
873,1395,2022-02-06,68,3
874,1492,2020-05-17,75,1
875,1300,2021-08-17,2,7
876,1321,2019-09-18,18,8
877,1238,2020-12-10,5,4
878,1546,2022-03-03,17,6
879,1198,2021-02-08,33,2
880,1430,2019-06-19,60,5
881,1538,2021-05-15,32,9
882,1479,2022-01-24,12,8
883,1063,2019-01-29,39,1
884,1245,2023-03-05,72,5
885,1318,2020-06-17,24,3
886,1326,2018-10-19,11,4
887,1482,2022-09-21,50,8
888,1403,2019-09-26,8,7
889,1152,2020-08-11,43,5
890,1478,2021-11-22,16,4
891,1504,2018-07-30,56,1
892,1059,2023-02-26,19,2
893,1325,2022-06-06,61,9
894,1536,2019-10-26,70,7
895,1087,2018-02-16,69,5
896,1104,2018-11-21,20,8
897,1344,2020-08-07,17,6
898,1141,2021-12-08,29,3
899,1331,2019-06-26,2,7
900,1155,2021-04-04,77,4
901,1328,2017-07-26,56,8
902,1278,2018-09-12,67,3
903,1196,2022-12-20,7,6
904,1497,2021-08-10,65,1
905,1330,2023-01-21,8,4
906,1397,2019-03-21,49,6
907,1417,2020-01-14,25,2
908,1380,2017-08-02,58,8
909,1428,2019-08-18,48,9
910,1441,2021-09-18,15,4
911,1115,2023-01-09,53,3
912,1021,2017-09-04,33,8
913,1203,2021-10-09,22,7
914,1401,2018-12-09,74,5
915,1513,2022-04-09,62,6
916,1004,2017-10-06,61,2
917,1551,2021-12-01,2,1
918,1356,2020-04-10,64,8
919,1091,2021-06-30,7,4
920,1503,2020-07-30,77,3
921,1313,2021-11-14,53,7
922,1221,2018-07-05,40,8
923,1148,2021-06-29,70,5
924,1015,2022-03-06,21,6
925,1364,2018-05-18,30,9
926,1464,2021-02-28,52,2
927,1052,2018-04-28,12,6
928,1530,2022-09-16,50,7
929,1192,2019-10-01,46,4
930,1558,2019-11-22,5,3
931,1460,2023-03-01,41,8
932,1511,2018-08-24,67,5
933,1014,2019-11-02,31,7
934,1438,2021-01-08,48,4
935,1181,2019-06-03,38,9
936,1304,2020-12-08,69,7
937,1205,2020-03-21,11,3
938,1563,2019-03-18,56,1
939,1173,2022-05-10,71,8
940,1499,2017-12-20,20,4
941,1519,2020-05-25,59,6
942,1584,2023-03-05,10,1
943,1416,2022-04-01,41,9
944,1260,2020-06-14,31,5
945,1020,2021-07-15,75,4
946,1034,2019-10-05,71,2
947,1540,2018-08-21,2,8
948,1375,2018-07-04,59,3
949,1038,2023-01-01,56,7
950,1083,2022-12-04,9,6
951,1291,2020-11-17,26,1
952,1019,2021-10-14,77,5
953,1379,2020-07-12,64,8
954,1202,2022-03-25,33,4
955,1406,2023-02-25,45,9
956,1368,2017-11-29,58,5
957,1409,2020-11-01,32,2
958,1350,2021-09-23,43,6
959,1265,2020-08-15,34,3
960,1094,2020-03-02,46,7
961,1016,2019-12-23,38,5
962,1149,2021-09-24,29,8
963,1402,2020-10-31,6,1
964,1191,2019-08-27,41,4
965,1023,2020-05-13,7,9
966,1577,2020-01-29,16,2
967,1342,2022-01-05,19,5
968,1480,2018-02-22,50,8
969,1493,2022-11-15,45,6
970,1450,2018-05-15,43,2
971,1172,2021-04-23,25,9
972,1067,2019-01-06,12,7
973,1319,2021-09-26,36,5
974,1526,2018-09-20,47,4
975,1090,2021-12-12,49,7
976,1022,2017-11-13,50,6
977,1096,2020-01-27,75,3
978,1055,2018-10-17,33,9
979,1376,2020-02-22,68,2
980,1385,2021-04-21,71,3
981,1550,2022-07-02,61,4
982,1103,2022-10-26,35,5
983,1269,2020-06-09,10,6
984,1294,2021-11-18,54,7
985,1246,2020-08-29,55,8
986,1537,2021-03-04,27,1
987,1412,2017-11-22,59,3
988,1500,2019-08-08,13,7
989,1129,2018-06-19,36,9
990,1496,2017-12-14,51,6
991,1448,2022-07-14,2,1
992,1201,2021-12-27,41,7
993,1337,2020-11-23,53,2
994,1220,2021-05-08,64,9
995,1189,2021-10-29,42,4
996,1085,2020-07-11,70,5
997,1312,2022-11-17,22,6
998,1046,2023-01-19,3,7
999,1170,2021-01-28,1,8
1000,1032,2020-07-29,45,2
